epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,5.177,1.7411,4.10107,1.08727,0,0,0,0,1.43061,4.2414,1.07096,2.5e-05,2.5e-05,2.5e-05
2,9.10205,1.74863,4.10997,1.09753,0,0,0,0,1.48664,4.2324,1.08132,6.22188e-05,6.22188e-05,6.22188e-05
3,13.1685,1.28979,4.01709,0.94873,0.00033,0.00155,0.00017,3e-05,2.0295,4.1123,1.13102,9.91e-05,9.91e-05,9.91e-05
4,17.6058,1.10665,3.87583,0.88075,0.02702,0.15932,0.02056,0.00554,1.85977,3.94537,1.04358,0.000135644,0.000135644,0.000135644
5,21.6974,0.91799,3.6673,0.85124,0.022,0.12033,0.01897,0.0046,1.63125,4.00922,1.02878,0.00017185,0.00017185,0.00017185
6,25.3406,0.94599,3.50015,0.8426,0.02107,0.11124,0.01538,0.00325,1.623,4.03788,1.04592,0.000207719,0.000207719,0.000207719
7,28.9844,0.85692,3.31786,0.83512,0.03864,0.21977,0.05404,0.01306,1.56477,3.973,1.01787,0.00024325,0.00024325,0.00024325
8,32.7371,0.87206,3.09649,0.82743,0.02797,0.15394,0.02666,0.00573,1.53477,3.96879,1.03499,0.000278444,0.000278444,0.000278444
9,36.3062,0.80439,2.75685,0.82518,0.04553,0.33985,0.14602,0.04918,1.45457,3.82915,0.99612,0.0003133,0.0003133,0.0003133
10,39.7876,0.8768,2.56705,0.82159,0.02945,0.24344,0.08645,0.01916,1.63576,3.82437,1.06365,0.000347819,0.000347819,0.000347819
11,43.446,0.93691,2.23791,0.82108,0.03253,0.30624,0.15306,0.03913,1.53432,3.68321,1.01759,0.000382,0.000382,0.000382
12,46.804,0.75709,1.65594,0.82003,0.02688,0.26089,0.10109,0.02376,1.65154,3.69744,1.08457,0.000415844,0.000415844,0.000415844
13,50.1698,0.80408,1.53091,0.81112,0.03052,0.28953,0.11532,0.03343,1.76626,3.68669,1.11462,0.00044935,0.00044935,0.00044935
14,53.7575,0.81817,1.17094,0.81359,0.03557,0.32339,0.16876,0.05296,1.5754,3.61329,1.05469,0.000482519,0.000482519,0.000482519
15,57.2078,0.82892,1.08299,0.81395,0.04659,0.34236,0.26307,0.08886,1.81312,3.50823,1.1084,0.00051535,0.00051535,0.00051535
16,60.8883,0.82758,0.92087,0.83334,0.06039,0.4336,0.34077,0.16885,1.4342,3.37457,0.99605,0.000547844,0.000547844,0.000547844
17,64.3336,1.22223,0.95003,0.86512,0.06325,0.44547,0.32252,0.16083,1.44199,3.35924,0.9917,0.00058,0.00058,0.00058
18,68.0185,0.88347,0.82761,0.83505,0.08207,0.50681,0.37479,0.14172,1.74862,3.34366,1.09545,0.000611819,0.000611819,0.000611819
19,71.6444,0.97769,0.86186,0.84072,0.09567,0.58302,0.42725,0.15823,1.82723,3.30786,1.13299,0.0006433,0.0006433,0.0006433
20,75.1184,0.94988,0.83433,0.83296,0.12473,0.74499,0.60357,0.2476,1.73066,3.17299,1.12561,0.000674444,0.000674444,0.000674444
21,78.6289,0.80298,0.80212,0.82255,0.13532,0.8254,0.6915,0.32075,1.56549,3.0673,1.08034,0.00070525,0.00070525,0.00070525
22,82.2178,0.79164,0.76605,0.82267,0.14094,0.94187,0.83612,0.37333,1.5666,2.87372,1.07121,0.000735719,0.000735719,0.000735719
23,85.9642,0.82083,0.72895,0.8254,0.14011,0.93223,0.85639,0.36905,1.63357,2.77332,1.11063,0.00076585,0.00076585,0.00076585
24,89.4515,0.74638,0.67784,0.81459,0.13764,0.9351,0.89834,0.36405,1.70077,2.50795,1.15973,0.000795644,0.000795644,0.000795644
25,93.098,0.76403,0.69844,0.81966,0.70527,0.92448,0.88816,0.35594,1.72911,2.37708,1.17244,0.0008251,0.0008251,0.0008251
26,97.0876,0.72962,0.6482,0.81638,0.97345,0.53156,0.92427,0.39045,1.65178,2.06043,1.15623,0.000854219,0.000854219,0.000854219
27,100.977,0.69858,0.61592,0.81791,0.93115,0.61633,0.87861,0.35085,1.77125,1.93444,1.21287,0.000883,0.000883,0.000883
28,104.466,0.72786,0.62317,0.81235,0.93803,0.84063,0.91862,0.39058,1.70332,1.64127,1.2016,0.000911444,0.000911444,0.000911444
29,107.966,0.68778,0.60519,0.80788,0.9484,0.90088,0.92724,0.40098,1.67692,1.50159,1.20106,0.00093955,0.00093955,0.00093955
30,111.903,0.65136,0.55384,0.80962,0.93609,0.94321,0.92024,0.40944,1.6559,1.2678,1.21649,0.000967319,0.000967319,0.000967319
31,115.662,0.64657,0.57136,0.80747,0.94756,0.95891,0.93906,0.42821,1.60756,1.13707,1.20715,0.00099475,0.00099475,0.00099475
32,119.805,0.60115,0.53563,0.80847,0.93407,0.94298,0.9204,0.39318,1.6936,0.96821,1.26059,0.00102184,0.00102184,0.00102184
33,123.505,0.65776,0.52024,0.81072,0.94775,0.95711,0.94194,0.41815,1.61863,0.88606,1.2295,0.0010486,0.0010486,0.0010486
34,127.467,0.63586,0.53195,0.81081,0.92632,0.93669,0.90733,0.37626,1.74369,0.8146,1.30807,0.00106437,0.00106437,0.00106437
35,131.2,0.66948,0.52108,0.80682,0.93263,0.94372,0.91559,0.40314,1.63381,0.77545,1.25692,0.00105875,0.00105875,0.00105875
36,135.216,0.71625,0.56637,0.81266,0.95464,0.96604,0.94601,0.43533,1.53728,0.72279,1.21761,0.00105313,0.00105313,0.00105313
37,138.898,0.65024,0.50091,0.80629,0.92024,0.93091,0.89791,0.38235,1.69068,0.71732,1.30137,0.0010475,0.0010475,0.0010475
38,142.372,0.66972,0.5156,0.81151,0.95469,0.96523,0.94342,0.41054,1.62038,0.67032,1.27154,0.00104187,0.00104187,0.00104187
39,145.844,0.6251,0.50522,0.80342,0.96036,0.97004,0.95344,0.43378,1.55646,0.65819,1.23807,0.00103625,0.00103625,0.00103625
40,149.411,0.60966,0.48785,0.80033,0.92546,0.93488,0.89741,0.38605,1.66402,0.6753,1.3089,0.00103062,0.00103062,0.00103062
41,152.891,0.60658,0.48969,0.79757,0.94215,0.95159,0.92448,0.41092,1.60232,0.65719,1.27533,0.001025,0.001025,0.001025
42,156.625,0.58886,0.47952,0.80001,0.93134,0.94123,0.90702,0.3911,1.63986,0.68023,1.29184,0.00101938,0.00101938,0.00101938
43,160.653,0.5875,0.47146,0.8096,0.95453,0.96449,0.94303,0.41379,1.56276,0.66875,1.25087,0.00101375,0.00101375,0.00101375
44,164.32,0.64528,0.50369,0.80444,0.93954,0.94833,0.91919,0.40808,1.58059,0.6417,1.25785,0.00100812,0.00100812,0.00100812
45,167.962,0.60501,0.463,0.80633,0.93814,0.94678,0.917,0.39886,1.60342,0.65316,1.27171,0.0010025,0.0010025,0.0010025
46,171.699,0.64107,0.48139,0.80416,0.93575,0.94449,0.9093,0.39727,1.61712,0.6338,1.27611,0.000996875,0.000996875,0.000996875
47,175.416,0.61741,0.47555,0.80549,0.95706,0.96594,0.94319,0.4159,1.58352,0.63984,1.24756,0.00099125,0.00099125,0.00099125
48,179.432,0.62675,0.48049,0.80701,0.93756,0.94643,0.91476,0.40585,1.56896,0.63046,1.23754,0.000985625,0.000985625,0.000985625
49,183.183,0.59978,0.46538,0.80853,0.94045,0.9493,0.92011,0.40381,1.57221,0.6249,1.23996,0.00098,0.00098,0.00098
50,186.874,0.5992,0.45435,0.80387,0.95368,0.96307,0.94392,0.43284,1.5317,0.60207,1.21531,0.000974375,0.000974375,0.000974375
51,190.775,0.60995,0.45693,0.80291,0.94231,0.9512,0.9253,0.40065,1.59462,0.6164,1.26362,0.00096875,0.00096875,0.00096875
52,194.521,0.61168,0.44777,0.79883,0.95524,0.96353,0.94723,0.42636,1.54687,0.61012,1.22244,0.000963125,0.000963125,0.000963125
53,198.655,0.55426,0.43619,0.79936,0.96459,0.97355,0.96048,0.4436,1.53058,0.59411,1.21117,0.0009575,0.0009575,0.0009575
54,202.604,0.61475,0.4518,0.79465,0.92377,0.9334,0.89976,0.38254,1.63779,0.63417,1.28888,0.000951875,0.000951875,0.000951875
55,206.889,0.60141,0.45743,0.79847,0.9373,0.94739,0.91639,0.40257,1.5808,0.6255,1.2566,0.00094625,0.00094625,0.00094625
56,210.763,0.57493,0.4676,0.81114,0.95684,0.96752,0.94748,0.44938,1.49334,0.60149,1.18308,0.000940625,0.000940625,0.000940625
57,214.936,0.66275,0.47233,0.80821,0.94494,0.9553,0.92996,0.40651,1.58084,0.60909,1.24201,0.000935,0.000935,0.000935
58,218.983,0.57897,0.44311,0.79666,0.94507,0.95449,0.92629,0.41013,1.57228,0.59103,1.25117,0.000929375,0.000929375,0.000929375
59,222.765,0.64398,0.45761,0.80234,0.94542,0.95449,0.92551,0.40954,1.58095,0.59093,1.25483,0.00092375,0.00092375,0.00092375
60,226.376,0.55287,0.43956,0.8006,0.94533,0.95372,0.92797,0.42361,1.55269,0.60085,1.22729,0.000918125,0.000918125,0.000918125
61,230.173,0.59343,0.43459,0.79758,0.95622,0.96449,0.94391,0.44318,1.51032,0.59231,1.1983,0.0009125,0.0009125,0.0009125
62,233.952,0.55902,0.41404,0.79716,0.94402,0.95201,0.92942,0.42127,1.54327,0.59421,1.22305,0.000906875,0.000906875,0.000906875
63,238.123,0.57724,0.43311,0.80081,0.94907,0.95678,0.93655,0.42367,1.54226,0.5831,1.21965,0.00090125,0.00090125,0.00090125
64,242.152,0.5952,0.43986,0.80181,0.94137,0.94962,0.92072,0.40354,1.58171,0.59685,1.24685,0.000895625,0.000895625,0.000895625
65,246.077,0.53755,0.43597,0.79364,0.94555,0.95231,0.92792,0.413,1.56109,0.58469,1.23558,0.00089,0.00089,0.00089
66,249.693,0.53999,0.42287,0.79249,0.93413,0.94079,0.91011,0.39475,1.5969,0.58822,1.25563,0.000884375,0.000884375,0.000884375
67,252.809,0.51838,0.41378,0.79591,0.93796,0.94678,0.91832,0.41065,1.54189,0.58463,1.22574,0.00087875,0.00087875,0.00087875
68,256.116,0.54431,0.43266,0.79614,0.93455,0.94397,0.9205,0.4089,1.56528,0.59624,1.23972,0.000873125,0.000873125,0.000873125
69,259.743,0.5703,0.43002,0.80065,0.94871,0.95585,0.93467,0.42082,1.5349,0.60032,1.22189,0.0008675,0.0008675,0.0008675
70,263.119,0.55307,0.41876,0.79936,0.93507,0.94505,0.9151,0.40463,1.54817,0.63738,1.23216,0.000861875,0.000861875,0.000861875
71,266.613,0.53298,0.40409,0.79766,0.94722,0.95384,0.93155,0.42802,1.52549,0.62486,1.20616,0.00085625,0.00085625,0.00085625
72,269.974,0.59185,0.42553,0.79219,0.93825,0.94378,0.91572,0.41972,1.5452,0.62585,1.22369,0.000850625,0.000850625,0.000850625
73,273.654,0.57424,0.40718,0.79578,0.93758,0.94288,0.91671,0.41276,1.5652,0.6101,1.23566,0.000845,0.000845,0.000845
74,277.119,0.57392,0.41067,0.79749,0.95061,0.95683,0.94027,0.43017,1.52838,0.58929,1.2164,0.000839375,0.000839375,0.000839375
75,280.763,0.56703,0.40442,0.79624,0.94738,0.95309,0.93199,0.42627,1.52915,0.58276,1.21424,0.00083375,0.00083375,0.00083375
76,284.734,0.55467,0.4001,0.79911,0.9354,0.94323,0.90525,0.40308,1.589,0.6011,1.2502,0.000828125,0.000828125,0.000828125
77,287.899,0.55337,0.41383,0.78967,0.95329,0.9612,0.93197,0.42712,1.52455,0.57173,1.21417,0.0008225,0.0008225,0.0008225
78,291.55,0.53395,0.40606,0.79885,0.93694,0.94527,0.90593,0.39412,1.57927,0.60196,1.24857,0.000816875,0.000816875,0.000816875
79,294.931,0.56818,0.40342,0.79297,0.92539,0.93358,0.8987,0.37102,1.65068,0.6183,1.28482,0.00081125,0.00081125,0.00081125
80,298.383,0.5315,0.4036,0.79047,0.95979,0.96777,0.94642,0.44321,1.48008,0.55762,1.17831,0.000805625,0.000805625,0.000805625
81,302.117,0.63705,0.43019,0.79882,0.9616,0.97146,0.9512,0.43937,1.49432,0.56584,1.18252,0.0008,0.0008,0.0008
82,306.085,0.54611,0.40647,0.80397,0.92708,0.93992,0.89625,0.37574,1.6284,0.59951,1.27326,0.000794375,0.000794375,0.000794375
83,309.992,0.53179,0.39702,0.79714,0.94194,0.95282,0.91709,0.40468,1.55843,0.58478,1.24367,0.00078875,0.00078875,0.00078875
84,313.803,0.5184,0.38567,0.79367,0.95993,0.9664,0.94607,0.43245,1.51467,0.57053,1.20981,0.000783125,0.000783125,0.000783125
85,317.509,0.55792,0.40921,0.79397,0.9311,0.93767,0.9066,0.39835,1.59797,0.60018,1.25338,0.0007775,0.0007775,0.0007775
86,320.801,0.56761,0.40525,0.80119,0.94398,0.95162,0.92485,0.41295,1.56332,0.60747,1.24408,0.000771875,0.000771875,0.000771875
87,324.393,0.56074,0.39439,0.79533,0.95418,0.96325,0.94288,0.42732,1.51874,0.59183,1.22318,0.00076625,0.00076625,0.00076625
88,327.747,0.5139,0.37668,0.79606,0.94028,0.94999,0.9217,0.41214,1.55888,0.62348,1.24183,0.000760625,0.000760625,0.000760625
89,331.998,0.57715,0.42039,0.79718,0.93359,0.94326,0.91091,0.41247,1.5319,0.62848,1.22414,0.000755,0.000755,0.000755
90,336.054,0.5549,0.39225,0.80015,0.9415,0.95163,0.91742,0.41709,1.51289,0.61521,1.21363,0.000749375,0.000749375,0.000749375
91,339.822,0.57167,0.39725,0.79131,0.94914,0.95965,0.9367,0.4152,1.52406,0.6158,1.22303,0.00074375,0.00074375,0.00074375
92,343.921,0.56349,0.39488,0.79699,0.94066,0.94166,0.92221,0.40613,1.56732,0.65193,1.2488,0.000738125,0.000738125,0.000738125
93,347.635,0.56886,0.39559,0.79191,0.95154,0.9505,0.93984,0.44,1.51152,0.62335,1.2111,0.0007325,0.0007325,0.0007325
94,351.086,0.55689,0.39685,0.78585,0.92836,0.93676,0.90943,0.40941,1.56892,0.61488,1.24955,0.000726875,0.000726875,0.000726875
95,354.751,0.54303,0.3866,0.79622,0.92401,0.92903,0.90373,0.40177,1.58819,0.61301,1.25775,0.00072125,0.00072125,0.00072125
96,358.174,0.52323,0.37774,0.79621,0.95373,0.96154,0.94293,0.44879,1.48067,0.57888,1.18449,0.000715625,0.000715625,0.000715625
97,362.196,0.54659,0.39412,0.78856,0.94882,0.95712,0.93507,0.43837,1.51023,0.58122,1.20505,0.00071,0.00071,0.00071
98,366.208,0.54815,0.39317,0.7994,0.93677,0.94527,0.91136,0.42235,1.53786,0.59077,1.23321,0.000704375,0.000704375,0.000704375
99,370.058,0.54712,0.37625,0.79884,0.94609,0.95426,0.92438,0.42811,1.51683,0.58399,1.22132,0.00069875,0.00069875,0.00069875
100,376.521,0.53104,0.38579,0.79379,0.9506,0.95894,0.93047,0.42484,1.53011,0.58609,1.21689,0.000693125,0.000693125,0.000693125
