epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
101,380.374,0.54003,0.37629,0.79588,0.95758,0.96626,0.9426,0.42889,1.51507,0.59008,1.21355,0.0006875,0.0006875,0.0006875
102,384.255,0.52148,0.37492,0.78978,0.93706,0.94588,0.9079,0.41274,1.54546,0.58836,1.23247,0.000681875,0.000681875,0.000681875
103,388.063,0.54876,0.38047,0.79498,0.93413,0.94263,0.90275,0.40979,1.55098,0.58844,1.23602,0.00067625,0.00067625,0.00067625
104,391.426,0.54467,0.39067,0.80241,0.9526,0.96084,0.93893,0.43699,1.49656,0.57541,1.21222,0.000670625,0.000670625,0.000670625
105,395.138,0.52576,0.38733,0.79257,0.95128,0.95788,0.93881,0.43889,1.49695,0.56442,1.2131,0.000665,0.000665,0.000665
106,398.759,0.53343,0.38922,0.79829,0.93596,0.94037,0.90859,0.41674,1.54061,0.57458,1.23891,0.000659375,0.000659375,0.000659375
107,402.731,0.51569,0.37926,0.79157,0.9538,0.95806,0.93818,0.43607,1.50911,0.556,1.22293,0.00065375,0.00065375,0.00065375
108,406.404,0.51198,0.37816,0.79296,0.93577,0.94298,0.9107,0.41517,1.53629,0.56105,1.23748,0.000648125,0.000648125,0.000648125
109,410.994,0.59026,0.41644,0.79923,0.93509,0.94433,0.90853,0.4021,1.5683,0.57221,1.25478,0.0006425,0.0006425,0.0006425
110,414.997,0.55689,0.38137,0.79604,0.94752,0.95764,0.93654,0.42082,1.51558,0.56831,1.22364,0.000636875,0.000636875,0.000636875
111,419.088,0.52257,0.36252,0.79034,0.94728,0.95657,0.93259,0.43002,1.50026,0.5677,1.20852,0.00063125,0.00063125,0.00063125
112,422.563,0.48925,0.3631,0.79555,0.93404,0.94166,0.90942,0.41302,1.51694,0.58134,1.21884,0.000625625,0.000625625,0.000625625
113,426.135,0.50408,0.35281,0.79043,0.93909,0.93879,0.91894,0.41135,1.52861,0.59628,1.22467,0.00062,0.00062,0.00062
114,429.735,0.51924,0.35804,0.79227,0.94165,0.95257,0.92858,0.41292,1.5281,0.56941,1.2299,0.000614375,0.000614375,0.000614375
115,433.652,0.53859,0.37428,0.79184,0.94929,0.95752,0.93637,0.42067,1.51946,0.55735,1.23009,0.00060875,0.00060875,0.00060875
116,437.775,0.50242,0.3546,0.79331,0.95163,0.96004,0.93663,0.44293,1.48671,0.55007,1.20835,0.000603125,0.000603125,0.000603125
117,441.807,0.51564,0.36068,0.79346,0.94649,0.95449,0.92563,0.42761,1.51231,0.56246,1.22145,0.0005975,0.0005975,0.0005975
118,445.979,0.52038,0.37187,0.79418,0.93564,0.94221,0.91712,0.40692,1.56214,0.60626,1.24557,0.000591875,0.000591875,0.000591875
119,449.967,0.51607,0.36616,0.78969,0.94138,0.92143,0.92137,0.41045,1.54705,0.67435,1.23629,0.00058625,0.00058625,0.00058625
120,453.897,0.55405,0.38428,0.79973,0.94728,0.94553,0.92954,0.41978,1.52939,0.61133,1.22277,0.000580625,0.000580625,0.000580625
121,457.976,0.50317,0.36408,0.79344,0.95209,0.96136,0.93584,0.42103,1.51272,0.56785,1.21639,0.000575,0.000575,0.000575
122,462.061,0.52753,0.36024,0.79299,0.9455,0.95559,0.92423,0.40944,1.53669,0.5573,1.23721,0.000569375,0.000569375,0.000569375
123,466.177,0.50672,0.35772,0.78493,0.94348,0.95333,0.91573,0.41573,1.53258,0.55283,1.23635,0.00056375,0.00056375,0.00056375
124,469.549,0.5046,0.36592,0.79289,0.94492,0.95513,0.92713,0.42431,1.51034,0.54903,1.22421,0.000558125,0.000558125,0.000558125
125,473.112,0.50854,0.34962,0.797,0.93443,0.94481,0.91434,0.41421,1.5303,0.56332,1.2371,0.0005525,0.0005525,0.0005525
126,476.88,0.49771,0.34705,0.78417,0.93531,0.94513,0.912,0.41832,1.51351,0.56947,1.22734,0.000546875,0.000546875,0.000546875
127,480.773,0.50706,0.35395,0.78873,0.94453,0.95221,0.92954,0.41518,1.51772,0.58603,1.23036,0.00054125,0.00054125,0.00054125
128,485.152,0.49447,0.34916,0.78821,0.94892,0.95715,0.93961,0.42406,1.50156,0.58152,1.22012,0.000535625,0.000535625,0.000535625
129,488.993,0.53296,0.36191,0.79049,0.94246,0.95307,0.92947,0.41163,1.53709,0.58776,1.24025,0.00053,0.00053,0.00053
130,492.943,0.49247,0.35137,0.79054,0.9502,0.95617,0.93394,0.42194,1.50583,0.56293,1.21923,0.000524375,0.000524375,0.000524375
131,497.071,0.48531,0.34967,0.794,0.95007,0.95823,0.93364,0.4156,1.51298,0.55918,1.22305,0.00051875,0.00051875,0.00051875
132,501.062,0.50109,0.35182,0.7904,0.94151,0.94844,0.91473,0.40276,1.54252,0.55634,1.24401,0.000513125,0.000513125,0.000513125
133,504.978,0.48802,0.34508,0.79113,0.95,0.95889,0.93335,0.41509,1.51359,0.5511,1.23106,0.0005075,0.0005075,0.0005075
134,511.168,0.53527,0.35985,0.79208,0.94075,0.95126,0.91953,0.42019,1.51819,0.5535,1.2282,0.000501875,0.000501875,0.000501875
135,518.706,0.49337,0.35563,0.78792,0.94836,0.95927,0.93655,0.42364,1.50292,0.5527,1.22036,0.00049625,0.00049625,0.00049625
136,522.489,0.55205,0.36686,0.79137,0.93365,0.94559,0.90743,0.41144,1.53451,0.5769,1.2333,0.000490625,0.000490625,0.000490625
137,527.249,0.5168,0.3517,0.79082,0.94093,0.95335,0.9237,0.41353,1.53048,0.58268,1.23303,0.000485,0.000485,0.000485
138,531.228,0.52067,0.36647,0.79444,0.95853,0.96803,0.94667,0.43806,1.47982,0.57634,1.20568,0.000479375,0.000479375,0.000479375
139,534.944,0.49368,0.34124,0.79435,0.94828,0.9584,0.93298,0.42785,1.50414,0.5827,1.22481,0.00047375,0.00047375,0.00047375
140,538.125,0.46674,0.33855,0.79192,0.95614,0.96658,0.94899,0.4341,1.47402,0.59073,1.20467,0.000468125,0.000468125,0.000468125
141,541.073,0.48643,0.33197,0.79309,0.94761,0.95763,0.93371,0.4278,1.49257,0.60165,1.21611,0.0004625,0.0004625,0.0004625
142,543.675,0.47484,0.33149,0.7872,0.93398,0.94335,0.90373,0.41663,1.52875,0.59208,1.23504,0.000456875,0.000456875,0.000456875
143,546.774,0.50361,0.35433,0.79232,0.94447,0.94899,0.92402,0.42654,1.50181,0.57552,1.22105,0.00045125,0.00045125,0.00045125
144,549.738,0.49894,0.35343,0.78924,0.93794,0.93951,0.91852,0.41571,1.53049,0.59506,1.23753,0.000445625,0.000445625,0.000445625
145,552.894,0.49957,0.3446,0.78613,0.93939,0.93877,0.92165,0.41763,1.52258,0.59953,1.23463,0.00044,0.00044,0.00044
146,556.639,0.48653,0.34022,0.79007,0.94618,0.94346,0.92877,0.42313,1.50513,0.59698,1.22671,0.000434375,0.000434375,0.000434375
147,559.961,0.51869,0.34869,0.78887,0.94562,0.94026,0.92694,0.4169,1.51891,0.61102,1.23696,0.00042875,0.00042875,0.00042875
148,563.143,0.48865,0.33626,0.79045,0.95271,0.94575,0.94049,0.42222,1.497,0.58997,1.22107,0.000423125,0.000423125,0.000423125
149,566.336,0.47672,0.33892,0.78392,0.94488,0.95025,0.92732,0.41841,1.51296,0.56381,1.23205,0.0004175,0.0004175,0.0004175
150,569.866,0.4695,0.33858,0.79297,0.93856,0.94701,0.91539,0.41319,1.54229,0.54886,1.24893,0.000411875,0.000411875,0.000411875
151,573.086,0.46932,0.32809,0.78979,0.94176,0.94949,0.9223,0.42788,1.51307,0.54591,1.23363,0.00040625,0.00040625,0.00040625
152,576.579,0.47339,0.33081,0.79184,0.94158,0.9497,0.92238,0.4296,1.5124,0.56645,1.23444,0.000400625,0.000400625,0.000400625
153,579.698,0.50648,0.33721,0.78883,0.94828,0.95609,0.93083,0.437,1.49567,0.56269,1.22262,0.000395,0.000395,0.000395
154,583.034,0.4673,0.3205,0.78428,0.9587,0.96639,0.94887,0.45004,1.47132,0.54957,1.20472,0.000389375,0.000389375,0.000389375
155,586.362,0.57483,0.3684,0.78634,0.94081,0.94836,0.91859,0.42694,1.51846,0.57123,1.23323,0.00038375,0.00038375,0.00038375
156,589.705,0.51343,0.3324,0.79116,0.9478,0.9553,0.92903,0.43382,1.51581,0.57283,1.23405,0.000378125,0.000378125,0.000378125
157,592.882,0.50561,0.34282,0.78834,0.96156,0.96929,0.95114,0.45133,1.47042,0.55038,1.20473,0.0003725,0.0003725,0.0003725
158,596.035,0.58531,0.36636,0.79364,0.94575,0.95388,0.92505,0.44185,1.48138,0.55731,1.21116,0.000366875,0.000366875,0.000366875
159,599.095,0.47217,0.32982,0.78506,0.93928,0.94759,0.916,0.42777,1.52788,0.56611,1.23664,0.00036125,0.00036125,0.00036125
160,601.85,0.48323,0.33056,0.79249,0.94245,0.95162,0.92117,0.43592,1.48862,0.56127,1.21084,0.000355625,0.000355625,0.000355625
161,605.064,0.48338,0.33572,0.79293,0.96426,0.97401,0.95237,0.4578,1.44717,0.55051,1.18192,0.00035,0.00035,0.00035
162,608.286,0.5191,0.34456,0.79483,0.9469,0.95777,0.92794,0.43759,1.48047,0.55036,1.20515,0.000344375,0.000344375,0.000344375
163,611.396,0.48793,0.33287,0.78995,0.93927,0.94906,0.91471,0.41515,1.54178,0.56674,1.24264,0.00033875,0.00033875,0.00033875
164,614.642,0.49658,0.33083,0.78357,0.93562,0.94403,0.90905,0.40579,1.57175,0.56378,1.25875,0.000333125,0.000333125,0.000333125
165,618.156,0.53132,0.34981,0.78819,0.93657,0.94476,0.90905,0.41913,1.51979,0.54772,1.23366,0.0003275,0.0003275,0.0003275
166,621.442,0.48623,0.33491,0.78397,0.93732,0.94461,0.90856,0.41716,1.52112,0.54642,1.229,0.000321875,0.000321875,0.000321875
167,624.639,0.49204,0.33183,0.78701,0.93577,0.94277,0.90551,0.41068,1.54698,0.55702,1.24383,0.00031625,0.00031625,0.00031625
168,628.082,0.51624,0.33786,0.78872,0.94387,0.9509,0.92328,0.41471,1.53686,0.56211,1.24267,0.000310625,0.000310625,0.000310625
169,631.046,0.49091,0.33666,0.79799,0.94445,0.95132,0.92601,0.42008,1.51874,0.56063,1.23479,0.000305,0.000305,0.000305
170,634.102,0.47612,0.32562,0.79201,0.94695,0.95447,0.92659,0.43019,1.49233,0.54587,1.21484,0.000299375,0.000299375,0.000299375
171,637.301,0.52191,0.34027,0.78658,0.94981,0.95669,0.93116,0.43249,1.48942,0.54678,1.21449,0.00029375,0.00029375,0.00029375
172,640.104,0.49354,0.33663,0.78072,0.94168,0.94909,0.91706,0.43104,1.48716,0.54821,1.21395,0.000288125,0.000288125,0.000288125
173,643.265,0.47276,0.31388,0.78953,0.94291,0.95161,0.92121,0.43367,1.48227,0.54456,1.21247,0.0002825,0.0002825,0.0002825
174,646.089,0.4776,0.33492,0.79442,0.94739,0.95601,0.92525,0.43321,1.49166,0.54637,1.2155,0.000276875,0.000276875,0.000276875
175,649.201,0.47786,0.32562,0.78612,0.95072,0.9593,0.93595,0.43689,1.4961,0.54588,1.22191,0.00027125,0.00027125,0.00027125
176,652.533,0.47066,0.32754,0.78537,0.95084,0.95926,0.93673,0.44031,1.49233,0.54316,1.22166,0.000265625,0.000265625,0.000265625
177,655.866,0.5047,0.33504,0.79308,0.95005,0.95852,0.93635,0.43646,1.49916,0.55028,1.22692,0.00026,0.00026,0.00026
178,658.865,0.47045,0.31786,0.78635,0.94648,0.95523,0.92705,0.4342,1.49391,0.54404,1.22482,0.000254375,0.000254375,0.000254375
179,661.906,0.45785,0.31386,0.7866,0.94236,0.95156,0.92018,0.43561,1.49654,0.5484,1.22406,0.00024875,0.00024875,0.00024875
180,664.835,0.46648,0.324,0.78959,0.94245,0.95081,0.91924,0.42878,1.50583,0.56052,1.2299,0.000243125,0.000243125,0.000243125
181,667.793,0.4637,0.31574,0.78465,0.93787,0.94524,0.90732,0.42616,1.51039,0.56258,1.23277,0.0002375,0.0002375,0.0002375
182,670.527,0.45886,0.31893,0.79159,0.95185,0.96022,0.93347,0.43043,1.48259,0.54615,1.21563,0.000231875,0.000231875,0.000231875
183,673.247,0.45513,0.31636,0.78571,0.95232,0.96123,0.93389,0.43165,1.48262,0.54294,1.21756,0.00022625,0.00022625,0.00022625
184,676.352,0.46681,0.31757,0.78881,0.95144,0.96068,0.93768,0.41594,1.50947,0.56507,1.23433,0.000220625,0.000220625,0.000220625
185,679.383,0.49672,0.32685,0.78854,0.94495,0.95449,0.93084,0.4201,1.5064,0.56719,1.23225,0.000215,0.000215,0.000215
186,682.54,0.47847,0.31967,0.79409,0.95102,0.96004,0.93626,0.42753,1.48258,0.5426,1.2138,0.000209375,0.000209375,0.000209375
187,685.714,0.50606,0.32835,0.78932,0.94244,0.95119,0.91816,0.42497,1.49193,0.54202,1.22104,0.00020375,0.00020375,0.00020375
188,688.857,0.46748,0.32136,0.78632,0.94551,0.9543,0.92562,0.42052,1.5042,0.5584,1.22996,0.000198125,0.000198125,0.000198125
189,691.864,0.4715,0.3173,0.78786,0.94584,0.95496,0.93023,0.42812,1.48458,0.55756,1.21928,0.0001925,0.0001925,0.0001925
190,694.752,0.45368,0.32161,0.78814,0.94566,0.9549,0.92956,0.42543,1.4866,0.55786,1.22146,0.000186875,0.000186875,0.000186875
191,725.973,0.45359,0.36405,0.77751,0.94659,0.95601,0.92706,0.42673,1.48358,0.55237,1.22103,0.00018125,0.00018125,0.00018125
192,728.115,0.47408,0.37509,0.77874,0.9578,0.96516,0.94716,0.44759,1.45745,0.52119,1.20241,0.000175625,0.000175625,0.000175625
193,730.185,0.45556,0.33401,0.78172,0.96063,0.96793,0.95042,0.44993,1.45869,0.51525,1.20343,0.00017,0.00017,0.00017
194,732.285,0.44637,0.33192,0.78439,0.95038,0.95832,0.93602,0.43846,1.47429,0.52827,1.21163,0.000164375,0.000164375,0.000164375
195,734.285,0.43846,0.33772,0.77754,0.95611,0.96295,0.94489,0.44294,1.47253,0.52876,1.21076,0.00015875,0.00015875,0.00015875
196,736.309,0.44132,0.32402,0.78568,0.95793,0.96814,0.95138,0.44743,1.46907,0.51913,1.21376,0.000153125,0.000153125,0.000153125
197,738.293,0.43919,0.31736,0.78395,0.95379,0.96393,0.94273,0.43894,1.48023,0.51806,1.22616,0.0001475,0.0001475,0.0001475
198,740.313,0.42191,0.31217,0.7906,0.95223,0.96297,0.93736,0.42902,1.49239,0.52124,1.23789,0.000141875,0.000141875,0.000141875
199,742.329,0.44678,0.31248,0.78724,0.94809,0.95894,0.92899,0.42238,1.49306,0.5245,1.2387,0.00013625,0.00013625,0.00013625
200,744.599,0.43217,0.31366,0.78641,0.94827,0.9577,0.93252,0.41855,1.49591,0.53134,1.23835,0.000130625,0.000130625,0.000130625
